Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A 10259    ;10124		0x9DB5, 0xC521, 0x9DB6, 0xC522, 0x9
                           A 10260    ;10125		0x9DBD, 0xC52B, 0x9DBE, 0xC52D, 0x9
                           A 10261    ;10126		0x9DC5, 0xC535, 0x9DC6, 0xC536, 0x9
                           A 10262    ;10127		0x9DCD, 0xC541, 0x9DCE, 0xC542, 0x9
                           A 10263    ;10128		0x9DD5, 0xC551, 0x9DD6, 0xC552, 0x9
                           A 10264    ;10129		0x9DDD, 0xC563, 0x9DDE, 0xC565, 0x9
                           A 10265    ;10130		0x9DE5, 0xC56D, 0x9DE6, 0xC56E, 0x9
                           A 10266    ;10131		0x9DED, 0xC57A, 0x9DEE, 0xC57B, 0x9
                           A 10267    ;10132		0x9DF5, 0xC586, 0x9DF6, 0xC588, 0x9
                           A 10268    ;10133		0x9DFD, 0xC593, 0x9DFE, 0xC594, 0x9
                           A 10269    ;10134		0x9E47, 0xC59F, 0x9E48, 0xC5A1, 0x9
                           A 10270    ;10135		0x9E4F, 0xC5A8, 0x9E50, 0xC5AA, 0x9
                           A 10271    ;10136		0x9E57, 0xC5B1, 0x9E58, 0xC5B2, 0x9
                           A 10272    ;10137		0x9E65, 0xC5C1, 0x9E66, 0xC5C2, 0x9
                           A 10273    ;10138		0x9E6D, 0xC5D5, 0x9E6E, 0xC5D6, 0x9
                           A 10274    ;10139		0x9E75, 0xC5DE, 0x9E76, 0xC5DF, 0x9
                           A 10275    ;10140		0x9E83, 0xC5EA, 0x9E84, 0xC5EB, 0x9
                           A 10276    ;10141		0x9E8B, 0xC5F9, 0x9E8C, 0xC5FA, 0x9
                           A 10277    ;10142		0x9E93, 0xC60B, 0x9E94, 0xC60D, 0x9
                           A 10278    ;10143		0x9E9B, 0xC615, 0x9E9C, 0xC616, 0x9
                           A 10279    ;10144		0x9EA3, 0xC621, 0x9EA4, 0xC622, 0x9
                           A 10280    ;10145		0x9EAB, 0xC62F, 0x9EAC, 0xC631, 0x9
                           A 10281    ;10146		0x9EB3, 0xC63E, 0x9EB4, 0xC63F, 0x9
                           A 10282    ;10147		0x9EBB, 0xC64A, 0x9EBC, 0xC64B, 0x9
                           A 10283    ;10148		0x9EC3, 0xC657, 0x9EC4, 0xC658, 0x9
                           A 10284    ;10149		0x9ECB, 0xC662, 0x9ECC, 0xC663, 0x9
                           A 10285    ;10150		0x9ED3, 0xC66A, 0x9ED4, 0xC66B, 0x9
                           A 10286    ;10151		0x9EDB, 0xC675, 0x9EDC, 0xC676, 0x9
                           A 10287    ;10152		0x9EE3, 0xC681, 0x9EE4, 0xC682, 0x9
                           A 10288    ;10153		0x9EEB, 0xC68C, 0x9EEC, 0xC68E, 0x9
                           A 10289    ;10154		0x9EF3, 0xC697, 0x9EF4, 0xC699, 0x9
                           A 10290    ;10155		0x9EFB, 0xC6A1, 0x9EFC, 0xC6A2, 0x9
                           A 10291    ;10156		0x9F45, 0xC6AD, 0x9F46, 0xC6AE, 0x9
                           A 10292    ;10157		0x9F4D, 0xC6BB, 0x9F4E, 0xC6BC, 0x9
                           A 10293    ;10158		0x9F55, 0xC6C7, 0x9F56, 0xC6C8, 0x9
                           A 10294    ;10159		0x9F63, 0xC6D2, 0x9F64, 0xC6D3, 0x9
                           A 10295    ;10160		0x9F6B, 0xC6DB, 0x9F6C, 0xC6DE, 0x9
                           A 10296    ;10161		0x9F73, 0xC6E7, 0x9F74, 0xC6EA, 0x9
                           A 10297    ;10162		0x9F81, 0xC6F3, 0x9F82, 0xC6F4, 0x9
                           A 10298    ;10163		0x9F89, 0xC6FE, 0x9F8A, 0xC6FF, 0x9
                           A 10299    ;10164		0x9F91, 0xC709, 0x9F92, 0xC70A, 0x9
                           A 10300    ;10165		0x9F99, 0xC712, 0x9F9A, 0xC713, 0x9
                           A 10301    ;10166		0x9FA1, 0xC71E, 0x9FA2, 0xC71F, 0x9
                           A 10302    ;10167		0x9FA9, 0xC72A, 0x9FAA, 0xC72B, 0x9
                           A 10303    ;10168		0x9FB1, 0xC736, 0x9FB2, 0xC738, 0x9
                           A 10304    ;10169		0x9FB9, 0xC742, 0x9FBA, 0xC743, 0x9
                           A 10305    ;10170		0x9FC1, 0xC74E, 0x9FC2, 0xC750, 0x9
                           A 10306    ;10171		0x9FC9, 0xC761, 0x9FCA, 0xC762, 0x9
                           A 10307    ;10172		0x9FD1, 0xC76A, 0x9FD2, 0xC76C, 0x9
                           A 10308    ;10173		0x9FD9, 0xC773, 0x9FDA, 0xC776, 0x9
                           A 10309    ;10174		0x9FE1, 0xC781, 0x9FE2, 0xC782, 0x9
                           A 10310    ;10175		0x9FE9, 0xC793, 0x9FEA, 0xC795, 0x9
                           A 10311    ;10176		0x9FF1, 0xC7A2, 0x9FF2, 0xC7A7, 0x9
                           A 10312    ;10177		0x9FF9, 0xC7B1, 0x9FFA, 0xC7B2, 0x9
                           A 10313    ;10178		0xA043, 0xC7BA, 0xA044, 0xC7BB, 0xA
                           A 10314    ;10179		0xA04B, 0xC7C7, 0xA04C, 0xC7CA, 0xA
                           A 10315    ;10180		0xA053, 0xC7D4, 0xA054, 0xC7D5, 0xA
                           A 10316    ;10181		0xA061, 0xC7DE, 0xA062, 0xC7DF, 0xA
                           A 10317    ;10182		0xA069, 0xC7E7, 0xA06A, 0xC7E9, 0xA
                           A 10318    ;10183		0xA071, 0xC7F1, 0xA072, 0xC7F2, 0xA
                           A 10319    ;10184		0xA079, 0xC7F9, 0xA07A, 0xC7FA, 0xA
                           A 10320    ;10185		0xA087, 0xC803, 0xA088, 0xC805, 0xA
                           A 10321    ;10186		0xA08F, 0xC80E, 0xA090, 0xC80F, 0xA
                           A 10322    ;10187		0xA097, 0xC81B, 0xA098, 0xC81E, 0xA
                           A 10323    ;10188		0xA09F, 0xC827, 0xA0A0, 0xC828, 0xA
                           A 10324    ;10189		0xA0A7, 0xC833, 0xA0A8, 0xC834, 0xA
                           A 10325    ;10190		0xA0AF, 0xC83D, 0xA0B0, 0xC83E, 0xA
                           A 10326    ;10191		0xA0B7, 0xC846, 0xA0B8, 0xC847, 0xA
                           A 10327    ;10192		0xA0BF, 0xC852, 0xA0C0, 0xC853, 0xA
                           A 10328    ;10193		0xA0C7, 0xC85B, 0xA0C8, 0xC85C, 0xA
                           A 10329    ;10194		0xA0CF, 0xC863, 0xA0D0, 0xC864, 0xA
                           A 10330    ;10195		0xA0D7, 0xC86B, 0xA0D8, 0xC86C, 0xA
                           A 10331    ;10196		0xA0DF, 0xC876, 0xA0E0, 0xC877, 0xA
                           A 10332    ;10197		0xA0E7, 0xC882, 0xA0E8, 0xC884, 0xA
                           A 10333    ;10198		0xA0EF, 0xC891, 0xA0F0, 0xC892, 0xA
                           A 10334    ;10199		0xA0F7, 0xC89A, 0xA0F8, 0xC89B, 0xA
                           A 10335    ;10200		0xA141, 0xC8A5, 0xA142, 0xC8A6, 0xA
                           A 10336    ;10201		0xA149, 0xC8AE, 0xA14A, 0xC8AF, 0xA
                           A 10337    ;10202		0xA151, 0xC8B6, 0xA152, 0xC8B7, 0xA
                           A 10338    ;10203		0xA159, 0xC8C0, 0xA15A, 0xC8C1, 0xA
                           A 10339    ;10204		0xA167, 0xC8CA, 0xA168, 0xC8CB, 0xA
                           A 10340    ;10205		0xA16F, 0xC8D3, 0xA170, 0xC8D6, 0xA
                           A 10341    ;10206		0xA177, 0xC8DF, 0xA178, 0xC8E2, 0xA
                           A 10342    ;10207		0xA185, 0xC8EA, 0xA186, 0xC8EB, 0xA
                           A 10343    ;10208		0xA18D, 0xC8F2, 0xA18E, 0xC8F3, 0xA
                           A 10344    ;10209		0xA195, 0xC8FB, 0xA196, 0xC8FE, 0xA
                           A 10345    ;10210		0xA19D, 0xC909, 0xA19E, 0xC90A, 0xA
                           A 10346    ;10211		0xA1A5, 0x2025, 0xA1A6, 0x2026, 0xA
                           A 10347    ;10212		0xA1AD, 0x223C, 0xA1AE, 0x2018, 0xA
                           A 10348    ;10213		0xA1B5, 0x3009, 0xA1B6, 0x300A, 0xA
                           A 10349    ;10214		0xA1BD, 0x3011, 0xA1BE, 0x00B1, 0xA
                           A 10350    ;10215		0xA1C5, 0x2234, 0xA1C6, 0x00B0, 0xA
                           A 10351    ;10216		0xA1CD, 0xFFE5, 0xA1CE, 0x2642, 0xA
                           A 10352    ;10217		0xA1D5, 0x2261, 0xA1D6, 0x2252, 0xA
                           A 10353    ;10218		0xA1DD, 0x25CE, 0xA1DE, 0x25C7, 0xA
                           A 10354    ;10219		0xA1E5, 0x25BC, 0xA1E6, 0x2192, 0xA
                           A 10355    ;10220		0xA1ED, 0x226B, 0xA1EE, 0x221A, 0xA
                           A 10356    ;10221		0xA1F5, 0x220B, 0xA1F6, 0x2286, 0xA
                           A 10357    ;10222		0xA1FD, 0x2228, 0xA1FE, 0xFFE2, 0xA
                           A 10358    ;10223		0xA247, 0xC917, 0xA248, 0xC919, 0xA
                           A 10359    ;10224		0xA24F, 0xC920, 0xA250, 0xC921, 0xA
                           A 10360    ;10225		0xA257, 0xC928, 0xA258, 0xC929, 0xA
                           A 10361    ;10226		0xA265, 0xC931, 0xA266, 0xC932, 0xA
                           A 10362    ;10227		0xA26D, 0xC93A, 0xA26E, 0xC93B, 0xA
                           A 10363    ;10228		0xA275, 0xC942, 0xA276, 0xC943, 0xA
                           A 10364    ;10229		0xA283, 0xC94A, 0xA284, 0xC94B, 0xA
                           A 10365    ;10230		0xA28B, 0xC955, 0xA28C, 0xC956, 0xA
                           A 10366    ;10231		0xA293, 0xC95E, 0xA294, 0xC95F, 0xA
                           A 10367    ;10232		0xA29B, 0xC969, 0xA29C, 0xC96A, 0xA
                           A 10368    ;10233		0xA2A3, 0x2200, 0xA2A4, 0x2203, 0xA
                           A 10369    ;10234		0xA2AB, 0x02D9, 0xA2AC, 0x00B8, 0xA
                           A 10370    ;10235		0xA2B3, 0x220F, 0xA2B4, 0x00A4, 0xA
                           A 10371    ;10236		0xA2BB, 0x2664, 0xA2BC, 0x2660, 0xA
                           A 10372    ;10237		0xA2C3, 0x25A3, 0xA2C4, 0x25D0, 0xA
                           A 10373    ;10238		0xA2CB, 0x25A6, 0xA2CC, 0x25A9, 0xA
                           A 10374    ;10239		0xA2D3, 0x2020, 0xA2D4, 0x2021, 0xA
                           A 10375    ;10240		0xA2DB, 0x2669, 0xA2DC, 0x266A, 0xA
                           A 10376    ;10241		0xA2E3, 0x33C2, 0xA2E4, 0x33D8, 0xA
                           A 10377    ;10242		0xA344, 0xC975, 0xA345, 0xC976, 0xA
                           A 10378    ;10243		0xA34C, 0xC97E, 0xA34D, 0xC97F, 0xA
                           A 10379    ;10244		0xA354, 0xC986, 0xA355, 0xC987, 0xA
                           A 10380    ;10245		0xA362, 0xC992, 0xA363, 0xC993, 0xA
                           A 10381    ;10246		0xA36A, 0xC99E, 0xA36B, 0xC99F, 0xA
                           A 10382    ;10247		0xA372, 0xC9A6, 0xA373, 0xC9A7, 0xA
                           A 10383    ;10248		0xA37A, 0xC9AE, 0xA381, 0xC9AF, 0xA
                           A 10384    ;10249		0xA388, 0xC9B6, 0xA389, 0xC9B7, 0xA
                           A 10385    ;10250		0xA390, 0xC9BE, 0xA391, 0xC9BF, 0xA
                           A 10386    ;10251		0xA398, 0xC9CC, 0xA399, 0xC9CD, 0xA
                           A 10387    ;10252		0xA3A0, 0xC9DB, 0xA3A1, 0xFF01, 0xA
                           A 10388    ;10253		0xA3A8, 0xFF08, 0xA3A9, 0xFF09, 0xA
                           A 10389    ;10254		0xA3B0, 0xFF10, 0xA3B1, 0xFF11, 0xA
                           A 10390    ;10255		0xA3B8, 0xFF18, 0xA3B9, 0xFF19, 0xA
                           A 10391    ;10256		0xA3C0, 0xFF20, 0xA3C1, 0xFF21, 0xA
                           A 10392    ;10257		0xA3C8, 0xFF28, 0xA3C9, 0xFF29, 0xA
                           A 10393    ;10258		0xA3D0, 0xFF30, 0xA3D1, 0xFF31, 0xA
                           A 10394    ;10259		0xA3D8, 0xFF38, 0xA3D9, 0xFF39, 0xA
                           A 10395    ;10260		0xA3E0, 0xFF40, 0xA3E1, 0xFF41, 0xA
                           A 10396    ;10261		0xA3E8, 0xFF48, 0xA3E9, 0xFF49, 0xA
                           A 10397    ;10262		0xA3F0, 0xFF50, 0xA3F1, 0xFF51, 0xA
                           A 10398    ;10263		0xA3F8, 0xFF58, 0xA3F9, 0xFF59, 0xA
                           A 10399    ;10264		0xA442, 0xC9DF, 0xA443, 0xC9E1, 0xA
                           A 10400    ;10265		0xA44A, 0xC9EB, 0xA44B, 0xC9EE, 0xA
                           A 10401    ;10266		0xA452, 0xC9FA, 0xA453, 0xC9FB, 0xA
                           A 10402    ;10267		0xA45A, 0xCA04, 0xA461, 0xCA05, 0xA
                           A 10403    ;10268		0xA468, 0xCA11, 0xA469, 0xCA12, 0xA
                           A 10404    ;10269		0xA470, 0xCA1B, 0xA471, 0xCA1C, 0xA
                           A 10405    ;10270		0xA478, 0xCA23, 0xA479, 0xCA24, 0xA
                           A 10406    ;10271		0xA486, 0xCA2C, 0xA487, 0xCA2D, 0xA
                           A 10407    ;10272		0xA48E, 0xCA34, 0xA48F, 0xCA35, 0xA
                           A 10408    ;10273		0xA496, 0xCA3C, 0xA497, 0xCA3D, 0xA
                           A 10409    ;10274		0xA49E, 0xCA44, 0xA49F, 0xCA45, 0xA
                           A 10410    ;10275		0xA4A6, 0x3136, 0xA4A7, 0x3137, 0xA
                           A 10411    ;10276		0xA4AE, 0x313E, 0xA4AF, 0x313F, 0xA
                           A 10412    ;10277		0xA4B6, 0x3146, 0xA4B7, 0x3147, 0xA
                           A 10413    ;10278		0xA4BE, 0x314E, 0xA4BF, 0x314F, 0xA
                           A 10414    ;10279		0xA4C6, 0x3156, 0xA4C7, 0x3157, 0xA
                           A 10415    ;10280		0xA4CE, 0x315E, 0xA4CF, 0x315F, 0xA
                           A 10416    ;10281		0xA4D6, 0x3166, 0xA4D7, 0x3167, 0xA
                           A 10417    ;10282		0xA4DE, 0x316E, 0xA4DF, 0x316F, 0xA
                           A 10418    ;10283		0xA4E6, 0x3176, 0xA4E7, 0x3177, 0xA
                           A 10419    ;10284		0xA4EE, 0x317E, 0xA4EF, 0x317F, 0xA
                           A 10420    ;10285		0xA4F6, 0x3186, 0xA4F7, 0x3187, 0xA
                           A 10421    ;10286		0xA4FE, 0x318E, 0xA541, 0xCA47, 0xA
                           A 10422    ;10287		0xA548, 0xCA51, 0xA549, 0xCA52, 0xA
                           A 10423    ;10288		0xA550, 0xCA5A, 0xA551, 0xCA5B, 0xA
                           A 10424    ;10289		0xA558, 0xCA67, 0xA559, 0xCA69, 0xA
                           A 10425    ;10290		0xA566, 0xCA70, 0xA567, 0xCA71, 0xA
                           A 10426    ;10291		0xA56E, 0xCA78, 0xA56F, 0xCA79, 0xA
                           A 10427    ;10292		0xA576, 0xCA81, 0xA577, 0xCA82, 0xA
                           A 10428    ;10293		0xA584, 0xCA8A, 0xA585, 0xCA8B, 0xA
                           A 10429    ;10294		0xA58C, 0xCA92, 0xA58D, 0xCA93, 0xA
                           A 10430    ;10295		0xA594, 0xCA9B, 0xA595, 0xCA9C, 0xA
                           A 10431    ;10296		0xA59C, 0xCAA3, 0xA59D, 0xCAA4, 0xA
                           A 10432    ;10297		0xA5A4, 0x2173, 0xA5A5, 0x2174, 0xA
                           A 10433    ;10298		0xA5B1, 0x2161, 0xA5B2, 0x2162, 0xA
                           A 10434    ;10299		0xA5B9, 0x2169, 0xA5C1, 0x0391, 0xA
                           A 10435    ;10300		0xA5C8, 0x0398, 0xA5C9, 0x0399, 0xA
                           A 10436    ;10301		0xA5D0, 0x03A0, 0xA5D1, 0x03A1, 0xA
                           A 10437    ;10302		0xA5D8, 0x03A9, 0xA5E1, 0x03B1, 0xA
                           A 10438    ;10303		0xA5E8, 0x03B8, 0xA5E9, 0x03B9, 0xA
                           A 10439    ;10304		0xA5F0, 0x03C0, 0xA5F1, 0x03C1, 0xA
                           A 10440    ;10305		0xA5F8, 0x03C9, 0xA641, 0xCAA8, 0xA
                           A 10441    ;10306		0xA648, 0xCAAF, 0xA649, 0xCAB0, 0xA
                           A 10442    ;10307		0xA650, 0xCAB7, 0xA651, 0xCAB8, 0xA
                           A 10443    ;10308		0xA658, 0xCAC2, 0xA659, 0xCAC3, 0xA
                           A 10444    ;10309		0xA666, 0xCACB, 0xA667, 0xCACE, 0xA
                           A 10445    ;10310		0xA66E, 0xCADA, 0xA66F, 0xCADB, 0xA
                           A 10446    ;10311		0xA676, 0xCAE3, 0xA677, 0xCAE4, 0xA
                           A 10447    ;10312		0xA684, 0xCAEB, 0xA685, 0xCAED, 0xA
                           A 10448    ;10313		0xA68C, 0xCAF5, 0xA68D, 0xCAF6, 0xA
                           A 10449    ;10314		0xA694, 0xCAFD, 0xA695, 0xCAFE, 0xA
                           A 10450    ;10315		0xA69C, 0xCB05, 0xA69D, 0xCB06, 0xA
                           A 10451    ;10316		0xA6A4, 0x2510, 0xA6A5, 0x2518, 0xA
                           A 10452    ;10317		0xA6AC, 0x2501, 0xA6AD, 0x2503, 0xA
                           A 10453    ;10318		0xA6B4, 0x252B, 0xA6B5, 0x253B, 0xA
                           A 10454    ;10319		0xA6BC, 0x251D, 0xA6BD, 0x2530, 0xA
                           A 10455    ;10320		0xA6C4, 0x2519, 0xA6C5, 0x2516, 0xA
                           A 10456    ;10321		0xA6CC, 0x2522, 0xA6CD, 0x2526, 0xA
                           A 10457    ;10322		0xA6D4, 0x2532, 0xA6D5, 0x2535, 0xA
                           A 10458    ;10323		0xA6DC, 0x2541, 0xA6DD, 0x2543, 0xA
                           A 10459    ;10324		0xA6E4, 0x254A, 0xA741, 0xCB0B, 0xA
                           A 10460    ;10325		0xA748, 0xCB13, 0xA749, 0xCB15, 0xA
                           A 10461    ;10326		0xA750, 0xCB1D, 0xA751, 0xCB1E, 0xA
                           A 10462    ;10327		0xA758, 0xCB27, 0xA759, 0xCB28, 0xA
                           A 10463    ;10328		0xA766, 0xCB2F, 0xA767, 0xCB30, 0xA
                           A 10464    ;10329		0xA76E, 0xCB37, 0xA76F, 0xCB38, 0xA
                           A 10465    ;10330		0xA776, 0xCB3F, 0xA777, 0xCB40, 0xA
                           A 10466    ;10331		0xA784, 0xCB4A, 0xA785, 0xCB4B, 0xA
                           A 10467    ;10332		0xA78C, 0xCB54, 0xA78D, 0xCB55, 0xA
                           A 10468    ;10333		0xA794, 0xCB5F, 0xA795, 0xCB60, 0xA
                           A 10469    ;10334		0xA79C, 0xCB68, 0xA79D, 0xCB69, 0xA
                           A 10470    ;10335		0xA7A4, 0x2113, 0xA7A5, 0x3398, 0xA
                           A 10471    ;10336		0xA7AC, 0x339A, 0xA7AD, 0x339B, 0xA
                           A 10472    ;10337		0xA7B4, 0x33A2, 0xA7B5, 0x33CA, 0xA
                           A 10473    ;10338		0xA7BC, 0x33C8, 0xA7BD, 0x33A7, 0xA
                           A 10474    ;10339		0xA7C4, 0x33B5, 0xA7C5, 0x33B6, 0xA
                           A 10475    ;10340		0xA7CC, 0x3383, 0xA7CD, 0x3384, 0xA
                           A 10476    ;10341		0xA7D4, 0x3390, 0xA7D5, 0x3391, 0xA
                           A 10477    ;10342		0xA7DC, 0x338A, 0xA7DD, 0x338B, 0xA
                           A 10478    ;10343		0xA7E4, 0x33DB, 0xA7E5, 0x33A9, 0xA
                           A 10479    ;10344		0xA7EC, 0x33C3, 0xA7ED, 0x33C9, 0xA
                           A 10480    ;10345		0xA845, 0xCB71, 0xA846, 0xCB72, 0xA
                           A 10481    ;10346		0xA84D, 0xCB7B, 0xA84E, 0xCB7C, 0xA
                           A 10482    ;10347		0xA855, 0xCB83, 0xA856, 0xCB84, 0xA
                           A 10483    ;10348		0xA863, 0xCB8B, 0xA864, 0xCB8C, 0xA
                           A 10484    ;10349		0xA86B, 0xCB93, 0xA86C, 0xCB94, 0xA
                           A 10485    ;10350		0xA873, 0xCB9B, 0xA874, 0xCB9D, 0xA
                           A 10486    ;10351		0xA881, 0xCBA4, 0xA882, 0xCBA5, 0xA
                           A 10487    ;10352		0xA889, 0xCBAC, 0xA88A, 0xCBAD, 0xA
                           A 10488    ;10353		0xA891, 0xCBB4, 0xA892, 0xCBB5, 0xA
                           A 10489    ;10354		0xA899, 0xCBBD, 0xA89A, 0xCBBE, 0xA
                           A 10490    ;10355		0xA8A1, 0x00C6, 0xA8A2, 0x00D0, 0xA
                           A 10491    ;10356		0xA8AB, 0x0152, 0xA8AC, 0x00BA, 0xA
                           A 10492    ;10357		0xA8B4, 0x3263, 0xA8B5, 0x3264, 0xA
                           A 10493    ;10358		0xA8BC, 0x326B, 0xA8BD, 0x326C, 0xA
