Zilog eZ80 Macro Assembler Version 4.3 (19073001)22-Oct-22     15:19:29     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optspeed -noreduceopt -nopadbranc
                           A     3    ; -peephole -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\main.c"
002C30 00000000            A  2846    	DL	0
002C34 00000000            A  2847    	DL	0
002C38 00000000            A  2848    	DL	0
002C3C 00000000            A  2849    	DL	0
002C40 00000000            A  2850    	DL	0
002C44 00000000            A  2851    	DL	0
002C48 00000000            A  2852    	DL	0
002C4C 00000000            A  2853    	DL	0
002C50 00000000            A  2854    	DL	0
002C54 00000000            A  2855    	DL	0
002C58 00000000            A  2856    	DL	0
002C5C 00000000            A  2857    	DL	0
002C60 00000000            A  2858    	DL	0
002C64 00000000            A  2859    	DL	0
002C68 00000000            A  2860    	DL	0
002C6C 00000000            A  2861    	DL	0
002C70 00000000            A  2862    	DL	0
002C74 00000000            A  2863    	DL	0
002C78 00000000            A  2864    	DL	0
002C7C 04FEABFF            A  2865    	DL	-5505532
002C80 04FEABFF            A  2866    	DL	-5505532
002C84 00000000            A  2867    	DL	0
002C88 00000000            A  2868    	DL	0
002C8C 00000000            A  2869    	DL	0
002C90 00000000            A  2870    	DL	0
002C94 00000000            A  2871    	DL	0
002C98 00000000            A  2872    	DL	0
002C9C 00000000            A  2873    	DL	0
002CA0 00000000            A  2874    	DL	0
002CA4 00000000            A  2875    	DL	0
002CA8 00000000            A  2876    	DL	0
002CAC 00000000            A  2877    	DL	0
002CB0 00000000            A  2878    	DL	0
002CB4 00000000            A  2879    	DL	0
002CB8 00000000            A  2880    	DL	0
002CBC 00000000            A  2881    	DL	0
002CC0 00000000            A  2882    	DL	0
002CC4 00000000            A  2883    	DL	0
002CC8 00000000            A  2884    	DL	0
002CCC 00000000            A  2885    	DL	0
002CD0 00000000            A  2886    	DL	0
002CD4 00000000            A  2887    	DL	0
002CD8 00000000            A  2888    	DL	0
002CDC 00000000            A  2889    	DL	0
002CE0 00000000            A  2890    	DL	0
002CE4 00000000            A  2891    	DL	0
002CE8 00000000            A  2892    	DL	0
002CEC 00000000            A  2893    	DL	0
002CF0 00000000            A  2894    	DL	0
002CF4 00000000            A  2895    	DL	0
002CF8 00000000            A  2896    	DL	0
002CFC 04FEABFF            A  2897    	DL	-5505532
002D00 04FEABFF            A  2898    	DL	-5505532
002D04 00000000            A  2899    	DL	0
002D08 00000000            A  2900    	DL	0
002D0C 00000000            A  2901    	DL	0
002D10 00000000            A  2902    	DL	0
002D14 00000000            A  2903    	DL	0
002D18 00000000            A  2904    	DL	0
002D1C 00000000            A  2905    	DL	0
002D20 00000000            A  2906    	DL	0
002D24 00000000            A  2907    	DL	0
002D28 00000000            A  2908    	DL	0
002D2C 00000000            A  2909    	DL	0
002D30 00000000            A  2910    	DL	0
002D34 00000000            A  2911    	DL	0
002D38 00000000            A  2912    	DL	0
002D3C 00000000            A  2913    	DL	0
002D40 00000000            A  2914    	DL	0
002D44 00000000            A  2915    	DL	0
002D48 00000000            A  2916    	DL	0
002D4C 00000000            A  2917    	DL	0
002D50 00000000            A  2918    	DL	0
002D54 00000000            A  2919    	DL	0
002D58 00000000            A  2920    	DL	0
002D5C 00000000            A  2921    	DL	0
002D60 00000000            A  2922    	DL	0
002D64 00000000            A  2923    	DL	0
002D68 00000000            A  2924    	DL	0
002D6C 00000000            A  2925    	DL	0
002D70 00000000            A  2926    	DL	0
002D74 00000000            A  2927    	DL	0
002D78 00000000            A  2928    	DL	0
002D7C 04FEABFF            A  2929    	DL	-5505532
002D80 04FEABFF            A  2930    	DL	-5505532
002D84 00000000            A  2931    	DL	0
002D88 00000000            A  2932    	DL	0
002D8C 00000000            A  2933    	DL	0
002D90 00000000            A  2934    	DL	0
002D94 00000000            A  2935    	DL	0
002D98 00000000            A  2936    	DL	0
002D9C 00000000            A  2937    	DL	0
002DA0 00000000            A  2938    	DL	0
002DA4 00000000            A  2939    	DL	0
002DA8 00000000            A  2940    	DL	0
002DAC 00000000            A  2941    	DL	0
002DB0 00000000            A  2942    	DL	0
002DB4 00000000            A  2943    	DL	0
002DB8 00000000            A  2944    	DL	0
002DBC 00000000            A  2945    	DL	0
002DC0 00000000            A  2946    	DL	0
002DC4 00000000            A  2947    	DL	0
002DC8 00000000            A  2948    	DL	0
002DCC 00000000            A  2949    	DL	0
002DD0 00000000            A  2950    	DL	0
002DD4 00000000            A  2951    	DL	0
002DD8 00000000            A  2952    	DL	0
002DDC 00000000            A  2953    	DL	0
002DE0 00000000            A  2954    	DL	0
002DE4 00000000            A  2955    	DL	0
002DE8 00000000            A  2956    	DL	0
002DEC 00000000            A  2957    	DL	0
002DF0 00000000            A  2958    	DL	0
002DF4 00000000            A  2959    	DL	0
002DF8 00000000            A  2960    	DL	0
002DFC 04FEABFF            A  2961    	DL	-5505532
002E00 04FEABFF            A  2962    	DL	-5505532
002E04 00000000            A  2963    	DL	0
002E08 00000000            A  2964    	DL	0
002E0C 00000000            A  2965    	DL	0
002E10 00000000            A  2966    	DL	0
002E14 00000000            A  2967    	DL	0
002E18 00000000            A  2968    	DL	0
002E1C 00000000            A  2969    	DL	0
002E20 00000000            A  2970    	DL	0
002E24 00000000            A  2971    	DL	0
002E28 00000000            A  2972    	DL	0
002E2C 00000000            A  2973    	DL	0
002E30 00000000            A  2974    	DL	0
002E34 00000000            A  2975    	DL	0
002E38 00000000            A  2976    	DL	0
002E3C 00000000            A  2977    	DL	0
002E40 00000000            A  2978    	DL	0
002E44 00000000            A  2979    	DL	0
002E48 00000000            A  2980    	DL	0
002E4C 00000000            A  2981    	DL	0
002E50 00000000            A  2982    	DL	0
002E54 00000000            A  2983    	DL	0
002E58 00000000            A  2984    	DL	0
002E5C 00000000            A  2985    	DL	0
002E60 00000000            A  2986    	DL	0
002E64 00000000            A  2987    	DL	0
002E68 00000000            A  2988    	DL	0
002E6C 00000000            A  2989    	DL	0
002E70 00000000            A  2990    	DL	0
002E74 00000000            A  2991    	DL	0
002E78 00000000            A  2992    	DL	0
002E7C 04FEABFF            A  2993    	DL	-5505532
002E80 04FEABFF            A  2994    	DL	-5505532
002E84 00000000            A  2995    	DL	0
002E88 00000000            A  2996    	DL	0
002E8C 00000000            A  2997    	DL	0
002E90 00000000            A  2998    	DL	0
002E94 00000000            A  2999    	DL	0
002E98 00000000            A  3000    	DL	0
002E9C 00000000            A  3001    	DL	0
002EA0 00000000            A  3002    	DL	0
002EA4 00000000            A  3003    	DL	0
002EA8 00000000            A  3004    	DL	0
002EAC 00000000            A  3005    	DL	0
002EB0 00000000            A  3006    	DL	0
002EB4 00000000            A  3007    	DL	0
002EB8 00000000            A  3008    	DL	0
002EBC 00000000            A  3009    	DL	0
002EC0 00000000            A  3010    	DL	0
002EC4 00000000            A  3011    	DL	0
002EC8 00000000            A  3012    	DL	0
002ECC 00000000            A  3013    	DL	0
002ED0 00000000            A  3014    	DL	0
002ED4 00000000            A  3015    	DL	0
002ED8 00000000            A  3016    	DL	0
002EDC 00000000            A  3017    	DL	0
002EE0 00000000            A  3018    	DL	0
002EE4 00000000            A  3019    	DL	0
002EE8 00000000            A  3020    	DL	0
002EEC 00000000            A  3021    	DL	0
002EF0 00000000            A  3022    	DL	0
002EF4 00000000            A  3023    	DL	0
002EF8 00000000            A  3024    	DL	0
002EFC 04FEABFF            A  3025    	DL	-5505532
002F00 04FEABFF            A  3026    	DL	-5505532
002F04 00000000            A  3027    	DL	0
002F08 00000000            A  3028    	DL	0
002F0C 00000000            A  3029    	DL	0
002F10 00000000            A  3030    	DL	0
002F14 00000000            A  3031    	DL	0
002F18 00000000            A  3032    	DL	0
002F1C 00000000            A  3033    	DL	0
002F20 00000000            A  3034    	DL	0
002F24 00000000            A  3035    	DL	0
002F28 00000000            A  3036    	DL	0
002F2C 00000000            A  3037    	DL	0
002F30 00000000            A  3038    	DL	0
002F34 00000000            A  3039    	DL	0
002F38 00000000            A  3040    	DL	0
002F3C 00000000            A  3041    	DL	0
002F40 00000000            A  3042    	DL	0
002F44 00000000            A  3043    	DL	0
002F48 00000000            A  3044    	DL	0
002F4C 00000000            A  3045    	DL	0
002F50 00000000            A  3046    	DL	0
002F54 00000000            A  3047    	DL	0
002F58 00000000            A  3048    	DL	0
002F5C 00000000            A  3049    	DL	0
002F60 00000000            A  3050    	DL	0
002F64 00000000            A  3051    	DL	0
002F68 00000000            A  3052    	DL	0
002F6C 00000000            A  3053    	DL	0
002F70 00000000            A  3054    	DL	0
002F74 00000000            A  3055    	DL	0
002F78 00000000            A  3056    	DL	0
002F7C 04FEABFF            A  3057    	DL	-5505532
002F80 04FEABFF            A  3058    	DL	-5505532
002F84 04FEABFF            A  3059    	DL	-5505532
002F88 04FEABFF            A  3060    	DL	-5505532
002F8C 04FEABFF            A  3061    	DL	-5505532
002F90 04FEABFF            A  3062    	DL	-5505532
002F94 04FEABFF            A  3063    	DL	-5505532
002F98 04FEABFF            A  3064    	DL	-5505532
002F9C 04FEABFF            A  3065    	DL	-5505532
002FA0 04FEABFF            A  3066    	DL	-5505532
002FA4 04FEABFF            A  3067    	DL	-5505532
002FA8 04FEABFF            A  3068    	DL	-5505532
002FAC 04FEABFF            A  3069    	DL	-5505532
002FB0 04FEABFF            A  3070    	DL	-5505532
002FB4 04FEABFF            A  3071    	DL	-5505532
002FB8 04FEABFF            A  3072    	DL	-5505532
002FBC 04FEABFF            A  3073    	DL	-5505532
002FC0 04FEABFF            A  3074    	DL	-5505532
002FC4 04FEABFF            A  3075    	DL	-5505532
002FC8 04FEABFF            A  3076    	DL	-5505532
002FCC 04FEABFF            A  3077    	DL	-5505532
002FD0 04FEABFF            A  3078    	DL	-5505532
002FD4 04FEABFF            A  3079    	DL	-5505532
002FD8 04FEABFF            A  3080    	DL	-5505532
002FDC 04FEABFF            A  3081    	DL	-5505532
002FE0 04FEABFF            A  3082    	DL	-5505532
002FE4 04FEABFF            A  3083    	DL	-5505532
002FE8 04FEABFF            A  3084    	DL	-5505532
002FEC 04FEABFF            A  3085    	DL	-5505532
002FF0 04FEABFF            A  3086    	DL	-5505532
002FF4 04FEABFF            A  3087    	DL	-5505532
002FF8 04FEABFF            A  3088    	DL	-5505532
002FFC 04FEABFF            A  3089    	DL	-5505532
                           A  3090    .DEFINE "square_data"
                           A  3091    .ALIAS "_square_data"
                           A  3092    .CLASS 69
                           A  3093    .VALUE _square_data
                           A  3094    .DIM 1
                           A  3095    .DIM 1024
                           A  3096    .TYPE 879
                           A  3097    .ENDEF
                           A  3098    ;    1	#include <ez80.h>
                           A  3099    ;    2	#include <defines.h>
                           A  3100    ;    3	#include "mos-interface.h"
                           A  3101    ;    4	#include "vdp.h"
                           A  3102    ;    5	
                           A  3103    ;    6	/* Piskel data for "clock" */
                           A  3104    ;    7	static const UINT32 clock_data[8][256] 
                           A  3105    ;    8	{
                           A  3106    ;    9	0x00000000, 0x00000000, 0x00000000, 0x0
                           A  3107    ;   10	0x00000000, 0x00000000, 0x00000000, 0xf
                           A  3108    ;   11	0x00000000, 0x00000000, 0xffffffff, 0x0
                           A  3109    ;   12	0x00000000, 0xffffffff, 0x00000000, 0x0
                           A  3110    ;   13	0x00000000, 0xffffffff, 0x00000000, 0x0
                           A  3111    ;   14	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3112    ;   15	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3113    ;   16	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3114    ;   17	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3115    ;   18	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3116    ;   19	0xffffffff, 0x00000000, 0x00000000, 0x0
                           A  3117    ;   20	0x00000000, 0xffffffff, 0x00000000, 0x0
                           A  3118    ;   21	0x00000000, 0xffffffff, 0x00000000, 0x0
                           A  3119    ;   22	0x00000000, 0x00000000, 0xffffffff, 0x0
                           A  3120    ;   23	0x00000000, 0x00000000, 0x00000000, 0xf
                           A  3121    ;   24	0x00000000, 0x00000000, 0x00000000, 0x0
                           A  3122    ;   25	},
                           A  3123    ;   26	{
                           A  3124    ;   27	0x00000000, 0x00000000, 0x00000000, 0x0
                           A  3125    ;   28	0x00000000, 0x00000000, 0x00000000, 0xf
                           A  3126    ;   29	0x00000000, 0x00000000, 0xffffffff, 0x0
