Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
                           A  9135    ; 3299			n_ent = ld_dword(fs->win + GPTH
                           A  9136    ; 3300			pt_lba = ld_qword(fs->win + GPT
                           A  9137    ; 3301			for (v_ent = i = 0; i < n_ent; 
                           A  9138    ; 3302				if (move_window(fs, pt_lba 
                           A  9139    ; 3303				ofs = i * SZ_GPTE % SS(fs);
                           A  9140    ; 3304				if (!memcmp(fs->win + ofs +
                           A  9141    ; 3305					v_ent++;
                           A  9142    ; 3306					fmt = check_fs(fs, ld_q
                           A  9143    ; 3307					if (part == 0 && fmt <=
                           A  9144    ; 3308					if (part != 0 && v_ent 
                           A  9145    ; 3309				}
                           A  9146    ; 3310			}
                           A  9147    ; 3311			return 3;	/* Not found */
                           A  9148    ; 3312		}
                           A  9149    ; 3313	#endif
                           A  9150    ; 3314		if (FF_MULTI_PARTITION && part > 4)
002F86                     A  9151    L_695:
                           A  9152    ; 3315		for (i = 0; i < 4; i++) {		/* 
002F86 01000000            A  9153    	LD	BC,0
002F8A DD0FFD              A  9154    	LD	(IX+%FFFFFFFD),BC
002F8D 18 4E               A  9155    	JR	L_694
002F8F                     A  9156    L_692:
                           A  9157    ; 3316			mbr_pt[i] = ld_dword(fs->win + 
002F8F 01BE0100            A  9158    	LD	BC,446
002F93 DD3106              A  9159    	LD	IY,(IX+%6)
002F96 ED2332              A  9160    	LEA	HL,IY+%32
002F99 09                  A  9161    	ADD	HL,BC
002F9A E5C1                A  9162    	LD	BC,HL
002F9C DD27FD              A  9163    	LD	HL,(IX+%FFFFFFFD)
002F9F 29                  A  9164    	ADD	HL,HL
002FA0 29                  A  9165    	ADD	HL,HL
002FA1 29                  A  9166    	ADD	HL,HL
002FA2 29                  A  9167    	ADD	HL,HL
002FA3 09                  A  9168    	ADD	HL,BC
002FA4 E5FDE1              A  9169    	LD	IY,HL
002FA7 ED0308              A  9170    	LEA	BC,IY+%8
002FAA C5                  A  9171    	PUSH	BC
002FAB CD 39 00 00         A  9172    	CALL	_ld_dword
002FAF C1                  A  9173    	POP	BC
002FB0 E5C1                A  9174    	LD	BC,HL
002FB2 DD27FD              A  9175    	LD	HL,(IX+%FFFFFFFD)
002FB5 29                  A  9176    	ADD	HL,HL
002FB6 29                  A  9177    	ADD	HL,HL
002FB7 DD0FDE              A  9178    	LD	(IX+%FFFFFFDE),BC	; spill
002FBA ED02E1              A  9179    	LEA	BC,IX+%FFFFFFE1
002FBD DD0FDB              A  9180    	LD	(IX+%FFFFFFDB),BC	; spill
002FC0 DD07DE              A  9181    	LD	BC,(IX+%FFFFFFDE)	; unspill
002FC3 DD0FDE              A  9182    	LD	(IX+%FFFFFFDE),BC	; spill
002FC6 DD07DB              A  9183    	LD	BC,(IX+%FFFFFFDB)	; unspill
002FC9 09                  A  9184    	ADD	HL,BC
002FCA DD07DE              A  9185    	LD	BC,(IX+%FFFFFFDE)	; unspill
002FCD E5FDE1              A  9186    	LD	IY,HL
002FD0 FD0F00              A  9187    	LD	(IY),BC
002FD3 FD7303              A  9188    	LD	(IY+%3),E
002FD6 DD07FD              A  9189    	LD	BC,(IX+%FFFFFFFD)
002FD9 03                  A  9190    	INC	BC
002FDA DD0FFD              A  9191    	LD	(IX+%FFFFFFFD),BC
                           A  9192    ; 3317		}
002FDD                     A  9193    L_694:
002FDD 01040000            A  9194    	LD	BC,4
002FE1 DD27FD              A  9195    	LD	HL,(IX+%FFFFFFFD)
002FE4 B7                  A  9196    	OR	A,A
002FE5 ED42                A  9197    	SBC	HL,BC
002FE7 38 A6               A  9198    	JR	C,L_692
                           A  9199    ; 3318		i = part ? part - 1 : 0;		/* 
002FE9 DD2709              A  9200    	LD	HL,(IX+%9)
002FEC CD 00 00 00         A  9201    	CALL	__icmpzero
002FF0 28 0B               A  9202    	JR	Z,L_698
002FF2 DD3109              A  9203    	LD	IY,(IX+%9)
002FF5 ED33FF              A  9204    	LEA	IY,IY+%FFFFFFFF
002FF8 DD3EF7              A  9205    	LD	(IX+%FFFFFFF7),IY
002FFB 18 07               A  9206    	JR	L_699
002FFD                     A  9207    L_698:
002FFD 01000000            A  9208    	LD	BC,0
003001 DD0FF7              A  9209    	LD	(IX+%FFFFFFF7),BC
003004                     A  9210    L_699:
003004 DD07F7              A  9211    	LD	BC,(IX+%FFFFFFF7)
003007 DD0FFD              A  9212    	LD	(IX+%FFFFFFFD),BC
                           A  9213    ; 3319		do {							/* 
00300A                     A  9214    L_707:
                           A  9215    ; 3320			fmt = mbr_pt[i] ? check_fs(fs, 
00300A DD27FD              A  9216    	LD	HL,(IX+%FFFFFFFD)
00300D 29                  A  9217    	ADD	HL,HL
00300E 29                  A  9218    	ADD	HL,HL
00300F E5C1                A  9219    	LD	BC,HL
003011 ED22E1              A  9220    	LEA	HL,IX+%FFFFFFE1
003014 09                  A  9221    	ADD	HL,BC
003015 DD2FF1              A  9222    	LD	(IX+%FFFFFFF1),HL
003018 DD31F1              A  9223    	LD	IY,(IX+%FFFFFFF1)
00301B FD2700              A  9224    	LD	HL,(IY)
00301E FD5E03              A  9225    	LD	E,(IY+%3)
003021 CD 00 00 00         A  9226    	CALL	__lcmpzero
003025 28 1E               A  9227    	JR	Z,L_703
003027 DD31F1              A  9228    	LD	IY,(IX+%FFFFFFF1)
00302A FD0700              A  9229    	LD	BC,(IY)
00302D FD7E03              A  9230    	LD	A,(IY+%3)
003030 2600                A  9231    	LD	H,%0
003032 6F                  A  9232    	LD	L,A
003033 E5                  A  9233    	PUSH	HL
003034 C5                  A  9234    	PUSH	BC
003035 DD0706              A  9235    	LD	BC,(IX+%6)
003038 C5                  A  9236    	PUSH	BC
003039 CD 6A 2D 00         A  9237    	CALL	_check_fs
00303D C1                  A  9238    	POP	BC
00303E C1                  A  9239    	POP	BC
00303F C1                  A  9240    	POP	BC
003040 DD2FF4              A  9241    	LD	(IX+%FFFFFFF4),HL
003043 18 07               A  9242    	JR	L_704
003045                     A  9243    L_703:
003045 01030000            A  9244    	LD	BC,3
003049 DD0FF4              A  9245    	LD	(IX+%FFFFFFF4),BC
00304C                     A  9246    L_704:
00304C DD07F4              A  9247    	LD	BC,(IX+%FFFFFFF4)
00304F DD0FFA              A  9248    	LD	(IX+%FFFFFFFA),BC
                           A  9249    ; 3321		} while (part == 0 && fmt >= 2 && +
003052 DD2709              A  9250    	LD	HL,(IX+%9)
003055 CD 00 00 00         A  9251    	CALL	__icmpzero
003059 20 1F               A  9252    	JR	NZ,L_709
00305B 01020000            A  9253    	LD	BC,2
00305F DD27FA              A  9254    	LD	HL,(IX+%FFFFFFFA)
003062 B7                  A  9255    	OR	A,A
003063 ED42                A  9256    	SBC	HL,BC
003065 38 13               A  9257    	JR	C,L_709
003067 DD07FD              A  9258    	LD	BC,(IX+%FFFFFFFD)
00306A 03                  A  9259    	INC	BC
00306B DD0FFD              A  9260    	LD	(IX+%FFFFFFFD),BC
00306E 01040000            A  9261    	LD	BC,4
003072 DD27FD              A  9262    	LD	HL,(IX+%FFFFFFFD)
003075 B7                  A  9263    	OR	A,A
003076 ED42                A  9264    	SBC	HL,BC
003078 38 90               A  9265    	JR	C,L_707
00307A                     A  9266    L_709:
                           A  9267    ; 3322		return fmt;
00307A DD27FA              A  9268    	LD	HL,(IX+%FFFFFFFA)
                           A  9269    ; 3323	}
00307D                     A  9270    L_710:
00307D DDF9                A  9271    	LD	SP,IX
00307F DDE1                A  9272    	POP	IX
003081 C9                  A  9273    	RET	
                           A  9274    
                           A  9275    
                           A  9276    ;**************************** _find_volume ****
                           A  9277    ;Name                         Addr/Register   S
                           A  9278    ;mbr_pt                               IX-31    
                           A  9279    ;G_44                                 IX-15    
                           A  9280    ;temp701                              IX-12    
                           A  9281    ;temp696                               IX-9    
                           A  9282    ;fmt                                   IX-6    
                           A  9283    ;i                                     IX-3    
                           A  9284    ;part                                  IX+9    
                           A  9285    ;fs                                    IX+6    
                           A  9286    
                           A  9287    
                           A  9288    ; Stack Frame Size: 49 (bytes)
                           A  9289    ;       Spill Code: 0 (instruction)
                           A  9290    
                           A  9291    
                           A  9292    ; 3324	
                           A  9293    ; 3325	
                           A  9294    ; 3326	
                           A  9295    ; 3327	
                           A  9296    ; 3328	/*-------------------------------------
                           A  9297    ; 3329	/* Determine logical drive number and m
                           A  9298    ; 3330	/*-------------------------------------
                           A  9299    ; 3331	
                           A  9300    ; 3332	static FRESULT mount_volume (	/* FR_O
                           A  9301    ; 3333		const TCHAR** path,			/* Poin
                           A  9302    ; 3334		FATFS** rfs,				/* Poin
                           A  9303    ; 3335		BYTE mode					/* !=0:
                           A  9304    ; 3336	)
                           A  9305    ; 3337	{
003082                     A  9306    _mount_volume:
003082 21B1FFFF            A  9307    	LD	HL,-79
003086 CD 00 00 00         A  9308    	CALL	__frameset
                           A  9309    ; 3338		int vol;
                           A  9310    ; 3339		DSTATUS stat;
                           A  9311    ; 3340		LBA_t bsect;
                           A  9312    ; 3341		DWORD tsect, sysect, fasize, nclst,
                           A  9313    ; 3342		WORD nrsv;
                           A  9314    ; 3343		FATFS *fs;
                           A  9315    ; 3344		UINT fmt;
                           A  9316    ; 3345	
                           A  9317    ; 3346	
                           A  9318    ; 3347		/* Get logical drive number */
                           A  9319    ; 3348		*rfs = 0;
00308A DD2709              A  9320    	LD	HL,(IX+%9)
00308D 01000000            A  9321    	LD	BC,0
003091 ED0F                A  9322    	LD	(HL),BC
                           A  9323    ; 3349		vol = get_ldnumber(path);
003093 DD0706              A  9324    	LD	BC,(IX+%6)
003096 C5                  A  9325    	PUSH	BC
003097 CD 8F 2C 00         A  9326    	CALL	_get_ldnumber
00309B C1                  A  9327    	POP	BC
00309C DD2FDE              A  9328    	LD	(IX+%FFFFFFDE),HL
                           A  9329    ; 3350		if (vol < 0) return FR_INVALID_DRIV
00309F CD 00 00 00         A  9330    	CALL	__icmpzero
0030A3 CD 00 00 00         A  9331    	CALL	__setflag
0030A7 F2 B3 30 00         A  9332    	JP	P,L_712
0030AB 210B0000            A  9333    	LD	HL,11
0030AF C3 EB 36 00         A  9334    	JR	L_780
0030B3                     A  9335    L_712:
                           A  9336    ; 3351	
                           A  9337    ; 3352		/* Check if the filesystem object i
                           A  9338    ; 3353		fs = FatFs[vol];					
0030B3 DD27DE              A  9339    	LD	HL,(IX+%FFFFFFDE)
0030B6 E5C1                A  9340    	LD	BC,HL
0030B8 29                  A  9341    	ADD	HL,HL
0030B9 09                  A  9342    	ADD	HL,BC
0030BA 01 00 00 00         A  9343    	LD	BC,_FatFs
0030BE 09                  A  9344    	ADD	HL,BC
0030BF ED07                A  9345    	LD	BC,(HL)
0030C1 DD0FFD              A  9346    	LD	(IX+%FFFFFFFD),BC
                           A  9347    ; 3354		if (!fs) return FR_NOT_ENABLED;		
0030C4 C5E1                A  9348    	LD	HL,BC
0030C6 CD 00 00 00         A  9349    	CALL	__icmpzero
0030CA 20 08               A  9350    	JR	NZ,L_714
0030CC 210C0000            A  9351    	LD	HL,12
0030D0 C3 EB 36 00         A  9352    	JR	L_780
0030D4                     A  9353    L_714:
                           A  9354    ; 3355	#if FF_FS_REENTRANT
                           A  9355    ; 3356		if (!lock_fs(fs)) return FR_TIMEOUT
                           A  9356    ; 3357	#endif
                           A  9357    ; 3358		*rfs = fs;							
0030D4 DD2709              A  9358    	LD	HL,(IX+%9)
0030D7 DD07FD              A  9359    	LD	BC,(IX+%FFFFFFFD)
0030DA ED0F                A  9360    	LD	(HL),BC
                           A  9361    ; 3359	
                           A  9362    ; 3360		mode &= (BYTE)~FA_READ;				
0030DC DD7E0C              A  9363    	LD	A,(IX+%C)
0030DF CB87                A  9364    	RES	%0,A
0030E1 DD770C              A  9365    	LD	(IX+%C),A
                           A  9366    ; 3361		if (fs->fs_type != 0) {				
0030E4 DD31FD              A  9367    	LD	IY,(IX+%FFFFFFFD)
0030E7 FD7E00              A  9368    	LD	A,(IY+%0)
0030EA B7                  A  9369    	OR	A,A
0030EB 28 31               A  9370    	JR	Z,L_720
                           A  9371    ; 3362			stat = disk_status(fs->pdrv);
0030ED DD31FD              A  9372    	LD	IY,(IX+%FFFFFFFD)
0030F0 FD4E01              A  9373    	LD	C,(IY+%1)
0030F3 0600                A  9374    	LD	B,%0
